menu_item_id,transaction_id,item_quantity
83,59845,3
19,59845,2
18,59846,3
69,59846,1
22,59847,2
69,59847,3
19,59847,2
17,59848,6
70,59848,3
21,59849,2
69,59849,1
19,59850,3
20,59850,1
83,59850,2
83,59851,2
70,59851,1
20,59851,3
18,59852,2
83,59853,1
21,59853,2
19,59854,2
17,59855,3
20,59856,3
19,59856,3
17,59856,1
21,59857,2
22,59858,5
19,59858,2
19,59859,1
22,59859,1
18,59859,2
83,59860,2
83,59861,2
69,59861,3
19,59862,3
21,59862,3
70,59863,1
18,59863,3
20,59864,1
22,59864,2
18,59865,2
19,59866,6
20,59866,3
18,59867,3
69,59867,3
70,59868,2
20,59868,2
21,59868,2
22,59869,3
21,59870,2
69,59871,1
70,59872,2
70,59873,3
83,59874,2
69,59874,1
19,59875,1
17,59875,3
70,59876,3
69,59876,3
70,59877,4
18,59877,1
21,59878,3
83,59878,1
22,59878,2
17,59879,2
21,59880,3
70,59880,1
83,59881,3
22,59882,1
70,59882,1
83,59882,1
18,59883,3
21,59883,1
70,59883,1
19,59884,1
70,59885,1
18,59886,1
83,59886,3
70,59886,2
22,59887,1
19,59887,1
21,59887,2
83,59888,2
21,59889,1
19,59889,3
17,59890,1
21,59891,4
18,59891,1
17,59892,3
21,59892,1
18,59893,3
83,59893,1
18,59894,3
18,59895,3
19,59896,1
70,59897,1
69,59898,2
70,59898,2
21,59899,2
19,59899,1
18,59899,2
83,59900,1
21,59900,3
19,59901,1
22,59901,3
83,59902,3
21,59903,3
18,59903,2
22,59903,2
19,59904,2
69,59904,3
70,59904,2
19,59905,1
18,59906,2
69,59906,2
17,59906,1
69,59907,3
17,59907,2
19,59908,3
18,59909,3
18,59910,2
20,59910,1
21,59911,1
17,59912,1
83,59912,2
69,59913,3
17,59913,2
70,59913,3
22,59914,3
22,59915,1
19,59916,3
18,59916,2
17,59916,2
17,59917,3
18,59917,3
83,59918,2
19,59918,2
18,59919,3
19,59919,1
21,59919,1
19,59920,3
18,59920,2
20,59920,3
21,59921,2
17,59922,3
18,59922,1
83,59922,2
22,59923,3
17,59924,3
83,59925,1
69,59926,2
21,59926,3
20,59927,3
19,59927,1
69,59927,2
17,59928,1
20,59928,1
70,59928,3
19,59929,2
18,59929,3
69,59929,1
69,59930,1
19,59930,1
70,59930,2
69,59931,2
70,59931,3
69,59932,3
69,59933,3
70,59933,2
17,59934,5
83,59934,1
19,59935,2
22,59935,3
83,59935,2
17,59936,3
69,59936,2
20,59936,1
21,59937,3
19,59938,3
21,59938,3
17,59939,2
20,59939,3
83,59939,3
70,59940,1
70,59941,2
20,59942,1
19,59942,1
19,59943,1
20,59944,4
83,59945,3
17,59945,2
19,59945,1
21,59946,2
69,59946,2
83,59946,2
69,59947,3
19,59947,1
21,59947,3
83,59948,3
18,59948,2
70,59949,3
19,59950,1
69,59951,6
70,59951,2
83,59952,1
21,59952,2
69,59952,2
19,59953,1
70,59954,2
17,59955,2
70,59955,5
20,59956,1
17,59956,2
69,59957,1
19,59957,2
21,59958,3
19,59958,1
18,59958,3
21,59959,3
18,59959,3
69,59960,3
17,59960,2
70,59961,3
69,59961,3
70,59962,2
21,59962,2
69,59962,2
21,59963,2
83,59963,1
19,59964,1
19,59965,1
69,59965,5
18,59966,3
22,59966,2
21,59967,3
70,59967,1
19,59968,2
21,59968,1
18,59969,3
18,59970,3
70,59971,2
18,59971,2
21,59972,5
20,59972,2
17,59973,2
83,59973,2
21,59973,3
18,59974,3
22,59974,1
69,59975,2
18,59976,3
83,59977,1
18,59977,2
22,59978,3
70,59979,2
83,59979,2
18,59979,2
20,59980,1
70,59980,1
69,59981,1
70,59982,5
19,59983,2
18,59983,1
70,59984,1
20,59984,3
17,59984,3
83,59985,4
22,59986,1
21,59986,3
83,59987,2
19,59987,3
20,59987,3
22,59988,1
69,59988,3
70,59989,1
22,59989,1
21,59989,1
18,59990,3
20,59990,1
19,59990,3
21,59991,3
17,59991,3
21,59992,2
22,59992,3
83,59992,1
17,59993,2
69,59993,3
83,59993,1
22,59994,1
18,59995,4
83,59996,1
70,59996,1
18,59996,3
69,59997,3
19,59997,2
70,59998,3
17,59999,2
17,60000,3
22,60000,3
21,60001,5
83,60001,3
70,60002,4
18,60002,2
69,60003,5
19,60003,3
69,60004,3
18,60004,3
70,60004,1
20,60005,2
22,60005,2
17,60006,2
17,60007,1
19,60008,3
83,60008,1
21,60008,3
17,60009,3
20,60010,3
22,60011,3
83,60011,1
69,60012,3
17,60012,3
70,60012,3
69,60013,4
18,60014,2
70,60014,2
22,60015,3
20,60015,3
70,60015,1
21,60016,1
69,60016,2
19,60017,2
17,60017,6
22,60018,1
18,60018,2
83,60018,1
17,60019,2
19,60019,3
70,60019,2
70,60020,1
22,60021,3
83,60021,3
22,60022,3
19,60022,1
20,60023,3
19,60024,3
70,60025,2
20,60025,3
17,60026,1
70,60026,3
21,60027,3
22,60028,1
19,60028,1
70,60028,2
83,60029,1
19,60029,1
21,60029,1
18,60030,2
83,60030,1
17,60030,1
21,60031,3
19,60031,1
83,60032,3
70,60032,3
69,60033,2
70,60034,3
69,60034,3
83,60034,2
69,60035,1
21,60035,3
21,60036,2
18,60036,2
83,60037,2
17,60038,2
22,60038,3
19,60039,2
21,60040,4
69,60041,1
19,60041,1
18,60041,2
17,60042,1
21,60043,1
18,60043,3
22,60044,1
18,60044,2
83,60044,3
21,60045,3
69,60045,3
69,60046,3
18,60046,3
19,60047,1
69,60047,3
22,60047,1
69,60048,2
21,60049,1
17,60050,3
69,60051,3
83,60051,3
70,60051,2
70,60052,2
69,60053,3
19,60053,2
21,60054,1
18,60054,1
22,60054,3
70,60055,2
19,60056,3
18,60057,2
21,60058,2
20,60059,4
18,60059,2
22,60060,1
18,60060,2
20,60061,1
17,60061,1
18,60062,3
17,60062,3
21,60062,2
22,60063,3
20,60063,1
18,60063,1
21,60064,2
18,60065,2
18,60066,2
20,60066,2
21,60066,1
69,60067,3
83,60067,2
19,60068,3
70,60068,3
20,60069,3
21,60069,2
20,60070,2
22,60070,3
21,60071,1
69,60071,2
18,60072,2
70,60072,4
19,60073,2
70,60073,2
83,60074,2
17,60075,1
70,60075,2
69,60075,3
83,60076,2
22,60076,1
21,60076,3
83,60077,3
17,60078,1
69,60078,3
83,60079,3
19,60080,4
70,60080,3
21,60081,3
20,60081,2
22,60081,1
17,60082,2
69,60082,1
22,60083,2
20,60084,3
17,60085,2
83,60086,3
17,60086,1
70,60086,3
22,60087,3
17,60087,2
22,60088,2
18,60088,3
17,60088,2
69,60089,3
17,60090,2
20,60091,1
69,60091,2
69,60092,2
70,60093,4
83,60094,3
21,60095,1
69,60096,1
83,60097,3
83,60098,3
17,60098,2
21,60099,2
83,60099,3
69,60100,2
18,60101,1
69,60101,3
18,60102,1
70,60102,1
22,60102,3
20,60103,3
19,60103,2
69,60103,1
22,60104,3
20,60105,5
21,60105,1
69,60106,1
19,60106,3
20,60106,3
18,60107,1
19,60107,1
69,60107,2
69,60108,2
17,60109,2
69,60109,4
20,60110,1
19,60110,2
22,60111,3
70,60111,1
69,60112,3
83,60112,3
17,60113,2
22,60114,1
21,60114,2
22,60115,2
70,60115,1
69,60115,1
69,60116,3
17,60116,3
21,60116,2
69,60117,2
21,60117,3
20,60118,1
69,60119,3
69,60120,2
17,60120,1
19,60121,1
83,60121,3
69,60121,3
22,60122,2
69,60122,1
20,60122,3
21,60123,3
17,60123,3
69,60123,2
18,60124,1
20,60124,3
22,60125,4
21,60125,2
17,60126,2
20,60127,2
70,60127,3
21,60127,2
69,60128,1
22,60128,2
21,60128,2
22,60129,1
83,60130,2
70,60130,2
69,60131,1
22,60131,1
83,60131,3
17,60132,3
22,60132,3
20,60133,3
70,60134,2
21,60135,3
70,60136,2
69,60136,1
19,60137,1
22,60137,1
21,60137,1
20,60138,2
70,60139,3
21,60140,3
18,60140,2
70,60140,3
18,60141,2
70,60141,1
20,60142,2
22,60143,3
22,60144,2
22,60145,1
21,60146,4
70,60146,2
17,60147,1
20,60147,2
19,60148,2
70,60148,2
69,60148,1
22,60149,3
17,60149,3
83,60150,3
22,60151,3
18,60152,1
20,60152,2
70,60152,1
20,60153,3
17,60153,1
83,60153,1
70,60154,3
17,60154,2
22,60154,3
70,60155,1
70,60156,3
18,60156,1
20,60157,3
17,60157,1
20,60158,3
69,60159,1
70,60159,2
69,60160,3
17,60161,1
69,60162,2
17,60162,1
18,60163,2
21,60163,2
22,60163,2
17,60164,3
19,60164,3
17,60165,3
17,60166,1
19,60167,3
22,60168,3
70,60168,4
70,60169,1
17,60169,2
18,60169,1
21,60170,3
69,60170,3
83,60170,1
83,60171,1
18,60171,1
18,60172,2
70,60172,1
70,60173,2
22,60173,1
21,60174,3
18,60175,1
20,60175,2
21,60176,1
83,60176,1
18,60176,1
69,60177,2
22,60177,3
19,60178,1
70,60178,3
22,60179,1
69,60179,1
19,60180,2
22,60181,3
70,60182,1
70,60183,2
69,60184,3
70,60184,2
21,60185,2
22,60185,2
70,60186,1
83,60186,1
21,60186,1
70,60187,3
21,60188,1
22,60188,2
83,60188,1
83,60189,1
69,60189,1
70,60189,3
19,60190,3
69,60191,3
19,60191,3
17,60191,1
18,60192,1
69,60192,1
20,60193,3
18,60194,2
19,60195,3
17,60195,3
21,60196,3
17,60197,3
20,60197,1
22,60198,3
18,60198,3
19,60199,4
18,60199,2
69,60200,1
20,60200,1
18,60200,3
83,60201,1
21,60201,3
17,60202,5
19,60202,2
69,60203,1
19,60203,2
20,60203,1
83,60204,2
18,60204,1
70,60204,2
17,60205,1
17,60206,1
17,60207,3
19,60207,6
19,60208,3
22,60209,1
70,60210,1
20,60211,3
22,60211,1
19,60211,2
18,60212,3
19,60212,1
17,60213,2
22,60214,3
21,60214,2
18,60214,1
18,60215,1
22,60215,2
20,60216,1
22,60216,1
69,60216,3
20,60217,1
69,60217,3
69,60218,5
18,60218,2
69,60219,1
22,60220,3
19,60220,3
22,60221,5
83,60222,2
17,60222,2
17,60223,3
19,60223,2
83,60223,3
69,60224,4
22,60224,3
69,60225,2
70,60225,3
19,60226,1
69,60226,1
70,60227,2
21,60228,3
18,60228,1
70,60229,2
69,60229,1
83,60230,3
21,60231,2
17,60231,4
70,60232,3
20,60232,1
20,60233,3
70,60233,1
83,60234,1
69,60235,3
17,60235,3
22,60235,1
70,60236,3
19,60236,1
20,60237,1
70,60237,2
20,60238,1
70,60238,2
21,60239,3
83,60239,2
18,60240,1
70,60241,2
83,60241,1
18,60242,2
17,60242,1
18,60243,3
20,60244,3
70,60244,1
83,60245,1
70,60245,1
21,60246,3
22,60246,3
83,60246,3
69,60247,2
19,60248,4
18,60248,1
19,60249,3
20,60249,2
21,60249,2
83,60250,3
22,60251,1
17,60252,5
18,60252,2
18,60253,1
69,60254,1
83,60254,1
19,60255,2
83,60255,1
18,60255,1
19,60256,1
21,60256,2
21,60257,3
20,60257,1
21,60258,1
83,60258,2
20,60258,3
21,60259,3
83,60259,4
20,60260,2
21,60261,3
18,60262,2
19,60263,3
20,60263,3
83,60264,3
19,60264,1
69,60265,1
19,60265,6
21,60266,2
69,60266,1
18,60266,3
83,60267,1
69,60267,2
69,60268,1
70,60268,1
70,60269,3
69,60269,2
70,60270,3
83,60271,2
19,60271,3
22,60272,1
83,60273,3
21,60274,3
70,60274,1
69,60275,3
83,60275,2
19,60276,1
83,60276,1
19,60277,2
18,60278,2
22,60278,3
22,60279,2
21,60280,1
70,60280,1
19,60280,2
18,60281,3
21,60282,1
18,60283,2
20,60283,2
19,60284,3
18,60285,1
83,60286,3
19,60286,2
83,60287,3
19,60288,2
22,60288,2
21,60289,2
22,60290,1
20,60290,1
20,60291,1
18,60292,2
20,60293,3
83,60293,2
18,60294,2
20,60294,1
17,60295,2
18,60295,3
69,60296,1
22,60296,1
19,60297,2
70,60297,2
70,60298,1
17,60299,6
19,60300,1
18,60300,3
22,60301,1
20,60302,2
21,60302,1
21,60303,1
17,60303,2
69,60304,1
83,60305,3
70,60305,3
18,60306,3
83,60307,1
17,60307,3
21,60308,3
69,60308,1
17,60308,3
22,60309,3
21,60309,1
20,60310,1
22,60311,3
70,60312,3
83,60313,2
69,60313,2
20,60314,6
21,60314,2
18,60315,3
83,60315,2
17,60315,1
19,60316,1
21,60317,2
69,60317,1
22,60317,1
17,60318,2
22,60318,2
21,60319,3
83,60319,2
22,60319,2
20,60320,5
69,60321,2
21,60322,2
19,60322,1
22,60323,1
21,60323,2
83,60324,3
69,60324,2
20,60324,3
20,60325,1
70,60325,3
19,60325,2
20,60326,1
69,60326,3
69,60327,3
17,60328,1
20,60328,3
69,60328,1
69,60329,3
83,60329,1
70,60329,2
21,60330,3
83,60331,2
69,60332,1
70,60332,1
21,60332,3
18,60333,1
17,60333,3
70,60334,3
18,60335,2
70,60335,3
70,60336,2
17,60336,1
22,60337,1
21,60338,2
70,60338,3
22,60338,1
70,60339,3
19,60339,1
17,60339,2
69,60340,1
69,60341,3
22,60341,2
70,60342,4
17,60342,1
17,60343,4
20,60343,3
18,60344,3
83,60345,2
21,60345,2
20,60345,2
69,60346,2
19,60347,2
17,60347,3
83,60348,1
22,60349,2
19,60350,2
21,60351,2
83,60352,3
69,60353,1
70,60353,3
17,60354,2
83,60354,3
70,60354,3
17,60355,2
69,60356,2
18,60356,2
20,60357,3
22,60358,1
69,60358,2
19,60359,1
20,60359,1
83,60359,2
18,60360,3
83,60360,2
17,60361,3
70,60361,3
69,60362,1
21,60363,1
17,60363,1
21,60364,3
83,60364,2
21,60365,3
70,60366,2
83,60366,2
17,60367,3
19,60367,3
18,60368,3
70,60369,2
83,60370,2
19,60371,5
18,60371,2
70,60372,2
22,60372,2
69,60372,1
83,60373,2
22,60374,1
18,60374,3
69,60374,3
22,60375,2
21,60375,2
19,60376,2
22,60376,2
70,60377,2
22,60378,3
18,60379,3
69,60379,3
21,60380,2
19,60381,2
69,60381,6
19,60382,1
83,60382,3
17,60382,3
20,60383,3
19,60384,3
69,60384,1
69,60385,2
21,60385,1
19,60386,1
21,60386,3
21,60387,2
83,60388,3
70,60388,3
17,60388,2
70,60389,2
19,60390,2
69,60391,2
70,60391,3
70,60392,3
83,60392,1
18,60392,3
69,60393,3
21,60393,2
70,60394,8
20,60395,3
83,60396,3
83,60397,5
69,60398,2
19,60398,3
22,60399,2
19,60399,3
18,60399,1
69,60400,2
17,60400,3
17,60401,4
20,60402,1
18,60403,2
70,60403,1
18,60404,3
70,60404,2
19,60404,2
19,60405,1
83,60405,1
17,60405,3
18,60406,2
19,60407,2
22,60407,2
19,60408,3
83,60408,2
18,60409,3
70,60410,2
22,60410,4
83,60411,2
17,60411,2
70,60412,3
83,60413,3
22,60414,3
69,60414,2
19,60415,1
17,60416,2
69,60416,2
21,60416,1
22,60417,2
18,60418,1
69,60419,2
22,60419,2
83,60420,1
69,60420,1
70,60420,1
70,60421,2
17,60422,1
83,60422,1
20,60423,2
83,60423,4
83,60424,2
17,60424,3
22,60424,2
70,60425,1
20,60425,2
83,60426,3
20,60426,2
21,60426,2
70,60427,2
22,60427,1
20,60427,3
22,60428,4
21,60428,1
70,60429,3
20,60430,2
22,60430,1
69,60431,5
21,60432,3
20,60433,2
19,60434,3
83,60434,3
17,60434,3
22,60435,2
21,60436,3
70,60437,1
83,60437,1
18,60437,3
20,60438,2
22,60438,2
21,60438,1
22,60439,1
20,60439,3
70,60439,2
19,60440,1
21,60440,3
83,60440,2
83,60441,1
17,60441,2
21,60441,2
17,60442,6
70,60442,3
83,60443,1
21,60443,1
70,60443,1
69,60444,1
17,60445,3
69,60445,2
22,60445,3
20,60446,3
21,60447,2
17,60448,2
18,60448,1
20,60448,3
69,60449,1
83,60449,1
70,60449,3
17,60450,3
19,60450,3
17,60451,3
17,60452,3
18,60453,1
83,60453,2
19,60454,4
83,60454,3
70,60455,3
19,60456,1
83,60456,2
22,60456,3
21,60457,2
19,60457,3
22,60457,2
83,60458,3
17,60458,2
20,60459,6
18,60459,1
22,60460,1
19,60461,3
18,60461,3
22,60462,1
19,60462,3
17,60463,1
20,60463,3
17,60464,5
69,60465,2
69,60466,1
21,60467,2
69,60467,3
22,60468,2
17,60468,1
19,60469,2
18,60470,3
17,60471,2
69,60471,3
18,60472,1
20,60472,3
19,60473,6
20,60474,2
21,60475,4
22,60475,2
70,60476,2
17,60477,3
83,60478,1
70,60479,1
17,60479,2
83,60479,3
17,60480,1
70,60481,2
18,60482,2
17,60483,1
83,60483,1
18,60484,2
20,60484,1
20,60485,3
20,60486,3
19,60486,2
19,60487,3
70,60488,1
21,60488,1
19,60488,2
20,60489,2
70,60490,3
19,60490,2
69,60490,3
18,60491,2
20,60491,3
83,60491,3
20,60492,3
21,60493,3
18,60494,2
18,60495,2
20,60495,1
69,60496,3
69,60497,2
18,60498,3
83,60499,3
18,60499,1
20,60500,1
18,60500,5
17,60501,1
22,60501,2
20,60501,1
19,60502,2
20,60502,1
20,60503,1
69,60503,3
70,60504,1
18,60504,3
22,60504,1
70,60505,2
18,60505,1
83,60506,3
18,60507,2
21,60507,3
69,60508,1
21,60508,1
69,60509,2
19,60509,2
21,60509,2
18,60510,2
69,60510,2
19,60510,1
83,60511,2
17,60512,2
69,60512,2
22,60513,3
83,60514,1
17,60514,2
70,60514,3
19,60515,3
17,60515,2
22,60515,3
70,60516,3
22,60516,3
83,60516,1
18,60517,3
69,60517,2
83,60517,3
22,60518,2
70,60518,2
22,60519,3
83,60520,2
69,60520,2
18,60520,2
83,60521,3
19,60521,2
18,60521,3
22,60522,3
17,60522,2
70,60523,1
21,60524,4
19,60524,2
17,60525,1
19,60525,1
70,60525,1
18,60526,1
17,60527,4
69,60527,3
17,60528,1
83,60528,1
21,60529,1
22,60529,3
70,60529,1
69,60530,2
22,60531,4
83,60531,3
20,60532,2
17,60533,2
70,60533,4
70,60534,1
19,60534,2
18,60534,3
19,60535,2
69,60536,3
19,60536,2
20,60537,3
22,60537,1
18,60538,1
21,60539,3
83,60539,3
20,60539,2
17,60540,4
18,60540,1
20,60541,1
21,60541,1
18,60541,3
17,60542,5
83,60543,2
17,60543,2
20,60544,3
21,60545,1
17,60546,1
22,60547,2
83,60547,1
19,60547,1
83,60548,3
17,60548,1
19,60548,2
22,60549,2
19,60550,3
83,60550,3
69,60550,2
18,60551,1
21,60551,1
22,60551,3
21,60552,2
69,60552,3
19,60552,3
20,60553,2
22,60553,3
18,60553,1
17,60554,2
19,60555,1
70,60555,3
21,60556,2
70,60556,1
20,60557,2
18,60558,3
19,60558,1
20,60559,2
83,60560,2
69,60561,2
22,60562,1
20,60562,2
69,60563,2
18,60564,1
83,60564,3
70,60564,1
20,60565,2
21,60565,6
22,60566,3
70,60567,3
20,60567,2
69,60567,2
20,60568,2
18,60568,3
83,60568,1
22,60569,2
19,60569,1
17,60570,2
21,60570,1
19,60570,3
21,60571,1
19,60572,1
17,60573,2
69,60573,2
83,60573,1
83,60574,1
18,60575,5
21,60575,3
83,60576,1
69,60576,3
19,60577,1
83,60577,1
20,60578,5
19,60579,3
21,60579,1
70,60579,1
18,60580,2
69,60581,1
21,60582,2
17,60582,1
19,60583,3
21,60583,3
17,60584,1
70,60585,3
21,60585,1
69,60586,2
70,60586,2
22,60586,2
83,60587,3
69,60588,1
22,60588,3
18,60589,2
17,60589,3
21,60589,1
17,60590,2
69,60591,3
83,60591,2
18,60591,1
70,60592,3
18,60592,3
21,60592,2
70,60593,3
22,60593,3
18,60594,2
83,60594,1
70,60595,2
18,60595,2
19,60596,2
17,60596,2
22,60597,3
83,60598,1
69,60598,2
20,60598,1
19,60599,2
22,60600,3
20,60601,1
70,60601,2
19,60602,1
17,60602,3
20,60602,2
83,60603,1
21,60604,1
18,60604,3
19,60605,3
20,60605,1
69,60606,6
70,60607,2
83,60607,4
18,60608,4
17,60608,1
83,60609,2
20,60609,3
22,60609,1
70,60610,1
21,60611,3
69,60611,3
21,60612,3
17,60613,2
20,60613,1
83,60614,6
83,60615,3
18,60615,2
83,60616,3
18,60617,2
20,60617,3
22,60618,2
20,60618,2
83,60618,2
17,60619,1
69,60620,1
22,60621,5
19,60622,1
22,60622,2
83,60623,1
83,60624,1
20,60624,3
21,60624,2
83,60625,1
18,60625,2
69,60625,3
18,60626,2
83,60626,3
19,60626,1
83,60627,3
22,60628,2
69,60628,3
19,60628,1
69,60629,1
21,60629,3
18,60630,1
18,60631,3
21,60631,2
22,60631,1
17,60632,1
18,60633,2
18,60634,1
69,60634,3
17,60635,1
19,60636,1
22,60636,2
83,60637,1
17,60638,3
21,60638,3
69,60639,2
17,60639,1
21,60640,3
83,60640,1
69,60641,3
22,60642,2
18,60642,2
20,60643,1
18,60644,2
21,60644,3
83,60644,2
70,60645,3
18,60645,2
70,60646,1
83,60646,3
20,60647,1
83,60647,3
69,60647,3
70,60648,2
20,60649,2
69,60649,3
70,60649,2
20,60650,3
21,60651,3
18,60652,2
19,60653,1
70,60653,1
22,60653,2
22,60654,2
20,60655,3
19,60655,1
21,60656,1
20,60657,2
20,60658,5
18,60658,3
69,60659,2
70,60659,2
20,60660,1
18,60661,1
19,60662,2
19,60663,2
18,60663,2
69,60664,2
18,60664,3
17,60664,1
70,60665,2
19,60666,3
21,60667,3
18,60668,3
69,60668,3
19,60668,2
22,60669,2
69,60670,1
20,60670,3
22,60671,1
69,60671,1
70,60672,2
83,60673,3
18,60673,2
83,60674,2
19,60675,2
17,60675,1
20,60676,2
69,60677,1
21,60677,2
17,60678,1
19,60678,1
22,60678,2
19,60679,1
17,60680,3
69,60680,1
20,60681,4
70,60681,3
21,60682,3
70,60683,3
22,60683,1
18,60684,3
20,60684,1
70,60685,2
83,60685,1
69,60685,2
69,60686,1
19,60687,2
70,60687,2
17,60688,3
83,60688,3
21,60689,3
18,60689,3
18,60690,3
22,60691,2
22,60692,2
20,60692,1
20,60693,1
83,60693,3
69,60694,2
21,60695,2
22,60695,2
22,60696,3
21,60697,2
17,60697,1
21,60698,2
69,60699,6
69,60700,5
18,60700,1
19,60701,2
20,60701,3
17,60702,3
69,60702,2
19,60703,8
70,60704,3
22,60704,3
83,60705,4
17,60706,1
83,60706,1
20,60706,2
18,60707,2
70,60707,1
22,60708,2
22,60709,2
70,60709,2
18,60709,2
18,60710,3
20,60711,1
70,60711,1
21,60712,2
20,60712,3
18,60713,1
69,60714,2
17,60715,2
18,60715,1
22,60716,3
18,60716,2
70,60716,3
18,60717,4
22,60717,1
17,60718,1
69,60718,2
69,60719,2
17,60719,2
20,60720,3
83,60720,3
22,60721,2
19,60721,1
21,60721,3
22,60722,3
69,60722,2
70,60723,3
22,60723,4
20,60724,3
70,60724,3
83,60724,2
83,60725,2
70,60726,4
19,60727,3
21,60728,2
20,60728,2
17,60729,2
83,60729,2
20,60730,1
83,60731,1
21,60732,2
70,60732,1
20,60733,2
83,60734,1
70,60734,1
18,60735,1
83,60735,1
19,60735,1
70,60736,3
22,60736,3
18,60736,1
17,60737,2
18,60737,2
20,60737,2
69,60738,1
69,60739,3
21,60739,1
20,60740,3
18,60740,3
19,60740,2
21,60741,1
69,60741,1
19,60741,3
20,60742,2
70,60743,3
69,60743,3
21,60744,3
83,60744,3
19,60745,2
20,60746,1
19,60746,6
19,60747,2
19,60748,1
17,60748,2
69,60749,3
70,60749,1
83,60750,1
18,60751,1
19,60751,3
69,60751,1
83,60752,2
20,60752,3
22,60752,3
21,60753,3
20,60753,2
70,60753,3
19,60754,3
69,60755,1
17,60755,2
19,60755,2
17,60756,1
20,60756,2
21,60757,3
22,60758,4
83,60758,3
83,60759,1
22,60760,1
69,60760,1
19,60760,3
83,60761,4
18,60761,3
17,60762,1
21,60762,3
22,60763,1
21,60763,3
69,60763,3
69,60764,3
20,60765,2
19,60765,1
70,60766,2
19,60766,2
20,60767,3
18,60767,2
83,60768,1
22,60769,1
69,60770,1
21,60771,3
83,60772,1
19,60773,1
18,60773,3
21,60773,3
69,60774,3
21,60774,1
70,60775,3
70,60776,4
22,60776,3
17,60777,3
18,60777,3
21,60777,3
70,60778,1
17,60778,1
21,60778,2
18,60779,1
21,60779,3
17,60779,3
17,60780,3
20,60780,1
69,60780,2
21,60781,1
19,60782,3
69,60782,2
17,60783,3
18,60783,3
69,60783,3
17,60784,2
21,60784,3
20,60785,3
83,60785,2
19,60786,1
70,60786,3
18,60786,2
83,60787,4
17,60788,3
83,60788,1
20,60789,2
69,60790,1
19,60790,1
18,60790,1
18,60791,1
21,60791,2
18,60792,2
70,60792,1
17,60793,3
69,60793,1
21,60794,2
18,60794,3
22,60794,3
70,60795,1
83,60796,3
69,60796,2
21,60796,2
18,60797,2
70,60798,2
83,60798,1
19,60798,2
18,60799,1
18,60800,6
22,60800,1
83,60801,3
22,60801,3
69,60802,3
18,60803,3
22,60803,2
83,60803,1
20,60804,4
83,60804,1
20,60805,2
17,60806,2
19,60807,5
19,60808,1
70,60808,2
19,60809,3
20,60809,1
69,60809,3
70,60810,2
20,60810,3
70,60811,1
69,60812,1
19,60812,1
21,60813,3
83,60813,2
19,60813,2
69,60814,2
19,60814,2
70,60815,2
69,60816,3
22,60816,4
19,60817,3
69,60817,1
22,60817,2
17,60818,3
70,60818,2
22,60819,3
18,60819,2
21,60820,1
70,60821,3
19,60821,1
83,60821,3
20,60822,1
70,60822,1
70,60823,1
19,60824,1
18,60824,1
17,60824,3
21,60825,2
21,60826,2
69,60827,1
83,60828,5
69,60828,2
20,60829,2
17,60829,2
69,60830,1
21,60830,1
20,60830,2
20,60831,1
70,60831,3
22,60832,1
17,60833,3
21,60833,3
17,60834,3
20,60834,3
19,60835,3
22,60835,2
21,60836,5
22,60837,2
19,60838,1
22,60838,1
19,60839,1
69,60839,6
21,60840,3
17,60840,2
69,60840,3
20,60841,6
21,60841,2
20,60842,3
19,60843,6
17,60843,2
20,60844,1
70,60844,2
22,60845,3
18,60845,2
18,60846,3
83,60846,3
70,60847,2
21,60847,1
18,60847,1
17,60848,1
83,60848,3
17,60849,2
83,60850,3
69,60851,2
19,60852,2
69,60852,4
70,60853,2
70,60854,3
18,60855,1
20,60856,1
21,60856,5
22,60857,2
17,60857,1
69,60857,2
83,60858,3
20,60858,2
20,60859,1
83,60859,3
18,60860,1
19,60860,1
83,60860,3
83,60861,1
69,60861,2
22,60861,2
22,60862,1
20,60862,2
21,60863,3
17,60864,1
70,60864,3
83,60865,2
19,60865,2
18,60865,3
18,60866,2
70,60866,1
22,60866,1
17,60867,1
83,60867,2
69,60868,2
17,60868,1
20,60869,2
17,60869,1
22,60870,1
83,60871,3
17,60872,2
18,60873,3
22,60874,5
69,60874,3
69,60875,2
20,60875,1
22,60876,3
17,60877,2
22,60878,2
21,60878,1
20,60879,3
19,60879,2
21,60879,1
70,60880,2
69,60881,2
22,60881,2
70,60881,1
83,60882,2
22,60883,2
21,60883,3
69,60884,2
18,60884,2
22,60884,3
22,60885,1
21,60885,1
20,60885,1
22,60886,2
70,60887,1
69,60887,2
20,60887,3
21,60888,5
17,60889,1
70,60890,3
18,60890,1
69,60890,2
83,60891,3
21,60892,1
70,60893,3
21,60893,3
18,60894,2
70,60894,1
83,60894,2
70,60895,1
18,60895,2
69,60896,2
21,60896,2
17,60897,1
22,60898,4
70,60899,3
18,60899,1
20,60900,3
83,60900,3
69,60901,1
19,60901,2
70,60901,3
20,60902,3
69,60903,5
83,60904,2
20,60904,3
17,60905,1
20,60906,3
22,60906,3
21,60907,2
83,60907,3
19,60907,2
83,60908,1
19,60908,1
21,60908,3
17,60909,1
18,60910,3
22,60910,3
21,60910,1
22,60911,3
17,60912,2
18,60912,2
69,60913,1
70,60913,3
19,60913,2
18,60914,2
21,60914,3
21,60915,1
69,60915,1
20,60916,3
17,60917,2
19,60917,2
69,60918,2
70,60918,4
83,60919,1
70,60920,3
69,60921,1
83,60921,3
